Ticker,MarketCap,Turnover
A,17.057B,131465088.211
AADR,2.553B,191255.480519
AAN,9.462B,27292259.9019
AAP,1.450B,86831586.167
AAT,1.138B,6294598.91332
AAXJ,2.402B,36283421.8552
AB,52.560B,8421424.03615
ABB,87.454B,39644922.233
ABBV,16.428B,276719108.177
ABC,2.035B,109471301.048
ABG,1.487B,16067005.4587
ABM,348.9M,5491092.03072
ABX,4.028B,259372415.344
ACC,699.4M,27085148.8081
ACCO,35.192B,4297425.88643
ACG,4.879B,6519382.86246
ACH,757.8M,903976.618429
ACI,3.192B,35986396.0768
ACM,11.852B,19920314.8794
ACMP,52.583B,24768052.9744
ACP,349.8M,928662.625176
ACRE,38.872B,3278174.83286
ACWX,442.0M,17536132.8803
ADC,28.725B,2592591.54068
ADRU,15.219B,129245.322426
ADS,6.034B,168722193.047
ADT,1.295B,118586832.034
ADZ,50.528B,8858.14876033
AEB,1.023B,647993.44585
AEC,53.243B,7753213.6563
AED,9.725B,1063058.59008
AEH,1.780B,2276873.80256
AEL,6.513B,18637700.5724
AEM,2.269B,63447733.6564
AEO,26.903B,68080180.2625
AFK,28.429B,940433.651543
AFL,2.359B,120129017.26
AFT,1.221B,927500.221629
AGC,5.229B,778736.077585
AGG,1.235B,122557052.766
AGI,330.1M,3825646.07108
AGN,4.506B,335115361.322
AGQ,1.111B,17347804.378
AGRO,13.095B,1773538.60229
AH,264.2M,4031776.14826
AHC,2.921B,735946.261427
AIF,79.407B,1238061.38296
AIG,1.192B,468728284.562
AIN,283.8M,4024397.81863
AIQ,1.038B,1391961.3787
AIR,2.086B,8643349.33498
AIT,4.712B,8743504.94792
AIZ,7.344B,36321526.7209
AKP,1.624B,376191.628718
AKR,1.065B,7628055.53337
AKS,3.962B,36513068.6087
AL,5.665B,24136909.6825
ALDW,2.074B,4289586.21082
ALE,1.983B,9286111.63203
ALEX,649.3M,7670522.39951
ALG,894.1M,1422147.96008
ALJ,6.549B,9697200.95212
ALK,25.480B,57471977.8398
ALT,9.895B,134653304.965
ALU,9.888B,55931787.9451
ALV,1.897B,41111186.5885
AMD,13.067B,89552844.931
AME,11.276B,55085891.8646
AMG,326.5M,82646173.841
AMLP,22.641B,53184028.0559
AMRC,357.1M,1105123.55372
AMRE,35.332B,1307666.25599
AMT,17.209B,186966396.515
AMTD,525.6M,84419453.2453
AMTG,69.068B,5834097.05109
AMX,6.970B,127232344.919
AN,3.133B,50191003.3902
ANF,387.1M,103457743.127
ANFI,656.3M,3866486.39831
ANN,803.5M,34294724.7434
ANR,479.3M,61475749.4638
AOD,229.2M,2910694.99916
AOK,3.098B,821728.149901
AOM,26.870B,1284117.25091
AOR,4.485B,1405761.8138
AOS,236.0M,33528547.8179
AP,38.331B,610372.747212
APB,55.339B,230224.613519
APC,27.498B,369352843.075
APF,15.106B,618185.328611
APH,2.756B,48952961.8761
APL,4.018B,16822238.2147
APO,4.187B,32752218.6384
ARB,286.4M,17007689.5392
ARDC,5.475B,1038246.573
ARL,272.9M,53764.0692641
ARO,1.324B,27993791.3517
ARP,1.525B,10687960.9435
ART,5.928B,509944.420949
ARW,905.0M,30997534.9303
ARY,276.6M,476550.958153
ASG,1.939B,401697.972302
ASGN,8.415B,11586676.2088
ASP,39.474B,215928.745826
ASR,9.704B,7037706.47507
ASX,430.7M,3750946.80197
AT,2.179B,4290228.8132
ATE,4.662B,171516.59684
ATI,4.354B,44224165.8395
ATK,2.318B,48781952.7833
ATLS,5.312B,19429275.4479
ATO,4.345B,24746306.5015
ATR,2.388B,13819075.3762
ATU,48.4M,20938040.2229
ATV,3.368B,19174.5834331
ATW,6.820B,34673648.8101
AUO,1.052B,2247619.10585
AUQ,6.217B,10294008.8994
AUY,25.370B,71153943.4331
AV,1.999B,2163236.93077
AVA,18.363B,9329104.14872
AVB,371.4M,100827328.909
AVG,1.351B,14236833.4286
AVK,6.343B,1214196.38596
AVP,6.027B,69183316.9907
AVV,2.202B,946438.3127
AVX,4.839B,2328583.46283
AWF,3.728B,3587752.81479
AWH,3.150B,51378567.0975
AWI,8.711B,43334869.2239
AWP,1.254B,1753279.02296
AXL,3.225B,26304833.0938
AXP,44.2M,312255890.924
AXR,4.788B,100902.181331
AYN,1.431B,223459.820281
AYT,93.705B,81100.1855288
AZN,17.343B,173817753.839
AZO,1.131B,130548251.687
AZZ,2.083B,6521237.86187
B,92.655B,10484089.4805
BAB,162.7B,4333981.49013
BAF,3.161B,418962.423118
BAH,5.226B,12275832.8752
BAL,345.4M,722726.374037
BALT,26.496B,4690148.88227
BAM,12.444B,27158868.9993
BAP,1.099B,50868815.6559
BAS,40.109B,17874489.4777
BAX,62.637B,228290911.061
BBD,63.225B,105702768.709
BBK,171.7B,483927.800917
BBN,28.108B,5606185.79374
BBVA,226.5M,19591221.2622
BBW,313.0M,737791.259309
BBX,10.659B,510600.940012
BBY,3.859B,227575733.512
BC,4.177B,39657491.5325
BCA,1.155B,1220516.99402
BCC,34.963B,9512687.02805
BCE,2.404B,28705151.2974
BCF,12.641B,2018564.04027
BCH,1.315B,4549481.5129
BCO,11.071B,10732367.0869
BCR,63.806B,91279168.4014
BCX,3.365B,2345734.03418
BDJ,2.398B,3699306.7376
BFO,2.131B,238662.03407
BFR,1.006B,2017471.7198
BFZ,10.994B,1104565.42371
BGB,1.225B,2661114.96273
BHL,557.2M,353466.056476
BHLB,180.9B,1848031.40027
BICK,2.771B,59453.3973365
BIF,2.488B,334223.201164
BIK,2.915B,1936640.76454
BIN,3.429B,4462415.427
BIT,1.867B,3075397.44158
BJZ,41.327B,224837.615168
BKD,2.143B,41703954.0636
BKF,2.691B,3360282.27891
BKN,1.294B,763327.564232
BKT,3.482B,1067050.62994
BKU,9.435B,20869803.5563
BLH,53.617B,188315.902907
BLK,8.674B,187804240.685
BLL,703.0M,48416564.9351
BLOX,636.1M,42390572.5586
BLW,1.114B,2147251.47647
BLX,2.126B,3272269.2091
BME,754.6M,646016.287851
BMS,82.411B,25084192.7443
BNJ,559.6M,325506.479451
BNO,80.483B,1978035.51086
BOE,2.588B,3192221.82661
BOM,68.4M,33153.2194674
BOXC,161.9B,35843.102097
BP,605.6M,230411773.938
BPK,9.433B,497377.57542
BPT,358.6M,9544494.09235
BQR,4.922B,409679.359382
BRAZ,1.500B,60927.1687562
BRF,20.930B,2862569.18124
BRO,2.372B,26848138.2594
BRP,2.814B,2861091.97493
BRS,103.3M,18539403.8461
BRY,12.649B,28890569.232
BSAC,25.527B,7852049.37966
BSE,215.0M,247166.505333
BSL,17.820B,1037461.09741
BSV,16.798B,78235452.3049
BSX,50.743B,158612685.495
BTA,5.668B,495854.712843
BTF,121.0M,489734.759469
BTT,4.458B,5381226.29737
BTZ,185.5B,3951480.78057
BUI,2.715B,1141081.3086
BVN,14.753B,25684023.51
BWA,3.529B,105180925.92
BWG,4.276B,1537561.22124
BWP,1.244B,34188122.3515
BWV,18.977B,53980.3926463
BX,103.5M,144619906.599
BXUC,1.309B,3864.24544143
BYD,2.533B,32300881.7379
BZF,548.1M,5030554.72858
BZQ,855.6M,1389238.27233
CAB,1.639B,52597913.2442
CACI,3.432B,21989374.1044
CAF,12.100B,3219474.01417
CAG,23.661B,112931001.893
CAH,37.140B,153029705.432
CAJ,389.0M,10389480.8613
CALX,13.734B,4038548.82094
CAM,475.8M,183231336.355
CAP,257.8M,2581280.78016
CAT,833.3M,483836258.168
CATO,22.657B,3895144.33172
CB,807.0M,104168298.088
CBG,7.269B,63373346.834
CBI,329.3M,95129867.7219
CBK,3.178B,1988926.22972
CBM,372.7M,5048094.57
CBR,35.507B,981200.137085
CBT,1.472B,12912202.22
CBU,429.8M,4959344.76691
CBZ,1.178B,3063020.01142
CCC,11.955B,5708658.00217
CCE,555.9M,91863986.5263
CCH,24.733B,325734.642506
CCI,7.562B,181328416.212
CCJ,6.778B,37884681.3111
CCK,29.549B,50582551.6791
CCL,360.0M,147786761.984
CCM,2.939B,673361.919265
CCO,372.2M,1762236.12245
CCS,239.7M,17533687.5833
CCSC,4.399B,356021.732727
CCZ,925.5M,123469.294054
CDE,286.6M,18941307.5754
CDI,459.0M,771455.937033
CE,3.935B,54935825.6684
CEA,2.247B,399678.296509
CEM,77.807B,3596433.19256
CEW,12.588B,1090945.04638
CFI,9.198B,506463.769982
CFN,4.792B,63153331.4758
CFT,9.155B,5851793.77482
CFX,70.7M,30155914.7516
CGA,2.519B,468518.138322
CGG,493.0M,565854.828787
CGX,39.147B,4295364.5904
CHA,185.9M,2721667.43311
CHC,9.459B,230911.816495
CHD,1.582B,44565916.4896
CHKR,193.6B,2684650.74517
CHL,2.502B,52763156.2826
CHN,2.438B,987151.800004
CHS,1.472B,41207987.1337
CHSP,24.870B,7700103.36294
CHT,35.605B,5082839.84573
CIA,12.820B,572006.748642
CIB,7.400B,17633820.2243
CIF,10.255B,165739.385694
CII,3.216B,2126880.22136
CIM,1.335B,19073875.4401
CKH,586.8M,12024517.9435
CKP,62.200B,2627850.09786
CL,7.167B,196036350.51
CLB,3.075B,54860653.1025
CLC,1.112B,12483234.082
CLD,589.5M,15198685.6041
CLDT,2.200B,3799486.54887
CLF,2.782B,156160048.425
CLGX,3.787B,24489818.4544
CLH,1.957B,35620296.121
CLI,2.089B,20698062.2988
CLR,2.248B,132752546.238
CLS,2.112B,3125808.36364
CLV,1.267B,5054449.68035
CLW,11.737B,7222251.42087
CLY,35.572B,3861768.83004
CM,9.153B,14326897.086
CMA,2.113B,66674154.4549
CMD,18.634B,485211.470119
CMG,28.706B,229370459.782
CMK,4.126B,202362.347107
CMLP,1.489B,9989568.41581
CMN,1.244B,3785303.26531
CMP,1.744B,20576953.0465
CMRE,8.264B,2665135.71316
CMU,10.673B,275006.492082
CNA,4.310B,5882149.3761
CNC,9.448B,35025373.7324
CNH,52.242B,12216902.5911
CNI,3.915B,65559934.2892
CNK,3.523B,19517580.992
CNL,3.839B,13991049.1747
CNO,10.769B,25633732.2438
CNP,49.186B,94827238.9386
CNQ,1.926B,83880410.4732
CNS,2.822B,4971837.07029
CNW,10.645B,28605698.2154
CNY,407.4M,306134.4451
CO,1.268B,555299.834711
CODE,859.7M,12059645.3472
CODI,47.010B,2103003.30279
COG,9.349B,229579837.163
COH,10.624B,233092947.39
COL,6.561B,58367373.5914
COO,105.1B,52535344.2762
COPX,688.5M,287989.498641
CORR,653.7M,806463.83576
COT,40.967B,3267546.02041
CP,6.365B,99106110.7008
CPA,960.2M,50707903.3062
CPAC,14.227B,327634.884129
CPB,451.4M,73898828.5359
CPE,718.5M,4162003.59281
CPI,678.7M,665603.043421
CPK,8.819B,1784463.53783
CPL,10.013B,6891120.69933
CPT,482.3M,37230265.4073
CQQQ,4.371B,1253708.99773
CRH,3.758B,4873508.77911
CRI,1.330B,43144261.3319
CRK,2.600B,23545459.4556
CRL,35.250B,25670968.5099
CRR,3.360B,33418113.6628
CRS,201.4M,18777142.8105
CRT,253.3M,529451.111299
CRY,46.554B,1196291.68719
CS,9.270B,28950841.0665
CSJ,5.509B,73399860.7558
CSP,244.6M,324774.538708
CSS,680.0M,598466.593074
CSU,320.3M,4947687.01355
CSV,30.774B,2370588.11851
CTB,18.3M,36972449.2098
CTC,20.705B,41700.7841682
CTR,623.3M,1875050.68571
CU,1.191B,230539.257773
CUB,2.645B,5115641.68775
CUBE,29.565B,21206579.5739
CUT,2.447B,1219412.25521
CVB,4.725B,9741.60817826
CVC,4.960B,54620858.3781
CVD,23.819B,37014996.3726
CVE,2.137B,29732715.6121
CVH,4.147B,6476698.08204
CVI,239.5M,20644693.9694
CVO,3.658B,1535182.30159
CVRR,88.515B,11804225.4189
CVS,249.8B,359436483.04
CVY,3.206B,4911935.00991
CWI,1.127B,2168556.80876
CWZ,16.128B,32445.5754573
CXH,14.593B,280398.026311
CYB,761.0M,1045294.73121
CZZ,40.573B,14921314.9837
D,654.7M,166911248.236
DAG,33.211B,191716.582804
DAL,3.757B,410918313.311
DAN,983.7M,46259624.0544
DANG,3.390B,37070497.1103
DAR,4.772B,27135673.6617
DATA,37.184B,77433993.327
DBB,2.504B,3038505.20995
DCI,70.371B,16641388.4552
DCM,282.3M,3877803.91859
DCO,2.664B,1622978.79607
DCT,62.282B,40763450.8124
DDC,5.954B,3422877.71648
DDD,46.5M,304020708.573
DDP,6.284B,39697.6044302
DDT,32.792B,175773.21422
DEF,6.707B,963828.988625
DEG,4.082B,3376402.62889
DEI,765.1M,21092801.6698
DFP,28.797B,2060767.00513
DG,2.014B,212968663.05
DGT,8.457B,360526.283128
DHG,7.826B,765642.556924
DHI,55.606B,147940791.326
DHS,492.9M,2604612.75313
DHT,395.4M,1706942.70025
DIM,1.528B,528648.881918
DIN,145.3B,8937941.0755
DIS,1.810B,520603671.133
DKT,548.0M,2707117.46841
DL,4.349B,3069213.62934
DLN,20.649B,6525755.38746
DLPH,7.796B,114409192.499
DLS,2.860B,3616295.3053
DMO,4.073B,664189.35674
DNP,6.468B,3551077.89993
DNY,6.724B,77759.3377186
DOO,14.946B,1601547.64385
DOV,62.197B,99505242.4022
DOW,7.446B,378687176.414
DPK,6.190B,235309.56635
DPO,11.490B,1043479.41193
DPS,4.029B,75360669.1327
DPZ,280.1M,34636644.8516
DQ,4.798B,3506320.92092
DRC,111.5M,50321412.4007
DRD,5.885B,513407.927025
DRH,6.161B,20087797.1018
DRI,30.7M,79244939.1439
DRN,4.363B,7845488.16883
DRR,14.726B,177036.790502
DSM,3.869B,971928.679373
DSU,2.728B,2138361.36009
DSW,898.2M,66311036.5579
DTD,13.814B,1664188.92262
DUG,51.657B,5060295.67943
DUK,2.749B,210889763.698
DV,15.392B,21661179.8289
DVA,105.1M,107208959.049
DVM,32.412B,657860.021215
DVN,135.3M,207134284.329
DVY,1.165B,51932716.1413
DWM,2.411B,1427103.62894
DWX,471.5M,8270254.18583
DXJ,1.040B,253492024.221
DY,3.482B,6129188.65655
DZZ,98.702B,2959907.21641
EAA,3.305B,564883.367441
EAT,401.4M,45667982.6663
EBF,4.031B,1411815.20659
EBS,75.840B,5867671.20976
EC,17.880B,18916522.2516
ECH,32.256B,11414622.931
ECON,128.0M,7897473.72913
ECT,16.707B,1069401.26803
EDD,1.088B,4558208.21746
EDI,283.2M,981717.673713
EDN,1.215B,715316.164615
EEP,2.292B,23354813.3316
EFA,610.1M,1076128503.53
EFV,8.786B,10318493.737
EGF,682.5M,446101.683514
EGL,6.443B,5105826.10912
EGN,5.031B,61735941.7415
EGO,1.977B,36577829.3879
EGPT,395.6M,1175014.33167
EIDO,670.2M,15538749.0882
EIS,18.752B,2155607.1378
EIX,1.171B,102670583.77
ELX,614.0M,8329546.42726
EMB,53.803B,83835332.3398
EMD,2.970B,1438527.61905
EMMT,13.100B,41121.1154214
EMO,219.2M,1491183.10778
EMQ,47.031B,84707.8465921
EMZ,39.403B,390351.818969
ENB,68.8M,35873723.9571
END,2.272B,4535172.94309
ENI,15.196B,9638576.99548
ENL,7.410B,2025637.26497
ENR,3.232B,56789164.0558
ENS,1.686B,20683404.0563
ENY,221.3M,246180.551106
ENZL,12.442B,1439927.43455
EOD,63.406B,1620000.55239
EPAM,8.019B,17225507.668
EPB,72.105B,27266430.0186
EPP,2.948B,36307408.018
EQL,4.604B,898637.795
EQM,22.759B,12211086.5439
EQS,16.221B,49125.4030659
EQT,194.2M,130448286.976
EQU,2.821B,1382298.50505
EQY,580.0M,11328487.8311
ERA,4.917B,2616702.87828
ERF,6.623B,11274444.8415
ESD,908.5M,2346792.5694
ESE,405.2M,3575332.4844
ESI,3.702B,15999891.4252
ESR,11.474B,591294.852383
ETB,32.436B,1008922.94048
ETG,717.6M,2607613.99183
ETJ,396.3M,2604472.33148
ETM,36.701B,677142.408501
ETO,18.285B,982652.729597
ETP,14.560B,53369181.226
EUSA,4.421B,1238395.45192
EV,533.8M,28796610.1574
EVC,2.481B,4341061.29808
EVN,2.016B,981392.865576
EVX,8.936B,44289.4128109
EWZS,1.214B,255738.092202
EXAM,31.103B,8866633.1658
EXG,2.970B,9071074.76494
EXI,540.9M,2517219.33146
EXK,631.6M,6497794.12344
EXP,1.378B,52047954.4692
EXPR,6.167B,31499850.1015
EZY,68.013B,112832.703473
FAB,101.2M,784178.005959
FAD,2.981B,343497.079215
FAZ,1.017B,128461999.545
FBP,5.525B,5672592.52648
FBT,344.8M,11099710.5398
FCHI,1.499B,134366.890725
FCN,1.976B,13945632.298
FCT,37.155B,1357718.04848
FDN,7.704B,25442815.0732
FDO,1.671B,104764473.414
FDP,4.921B,5470133.16017
FDX,14.441B,285343964.305
FEI,845.8M,2642126.8896
FEO,3.347B,407902.612057
FEZ,719.6M,66637749.3879
FGP,2.806B,4278337.27739
FHY,2.127B,528752.006241
FIF,1.539B,1168169.41775
FIG,3.085B,12326042.6803
FII,1.225B,19298366.6869
FIO,15.912B,40200083.3462
FIW,584.0M,1141673.82442
FLM,4.365B,93911.5362156
FLO,12.168B,24422390.942
FLR,10.444B,102152057.471
FLS,11.003B,75239883.608
FLT,1.239B,95914636.3019
FLTX,599.4M,19705591.6256
FLY,9.384B,3167667.68511
FMY,728.4M,256915.136805
FN,2.103B,3901293.13626
FNB,8.960B,11094150.7517
FRI,426.5M,2056171.88872
FRN,282.2M,575172.816551
FRO,8.099B,4452915.33508
FRT,27.131B,46580837.5369
FSD,7.073B,2006122.28733
FSL,682.2M,34058351.4193
FTI,1.715B,91369723.2147
FUE,2.506B,28617.7405971
FUL,2.988B,13549252.7019
FUN,542.5M,7063818.81235
FVD,242.1M,2304655.36083
FXC,664.2M,5690323.94779
G,2.840B,20961528.9706
GAF,1.091B,374056.731264
GAZ,1.221B,250408.071617
GBF,2.139B,1500708.33005
GBL,1.616B,1311689.07595
GBX,579.4M,15192505.6752
GCA,325.5M,4264090.80334
GCH,6.956B,318480.3246
GCI,1.939B,59156422.932
GDO,779.9M,824913.376623
GDOT,1.205B,12388848.5096
GF,598.3M,861233.31167
GFA,604.5M,4234146.13622
GFF,2.806B,1674203.16883
