Ticker,Close,Vol,Turnover
AAB,0.14,31000,4340
AAV,7.18,361400,2594852
ABT,6.78,104100,705798
ABX,19.23,1830700,35204361
ACC,7.5,15000,112500
ACD,9.16,0,0
AD,29,150000,4350000
AEI,7.61,27500,209275
AEM,39.84,901900,35931696
AEZ,1.2,17500,21000
AF,11.2,500,5600
AFN,47.45,15600,740220
AGI,10.44,175800,1835352
AGT,21.88,78800,1724144
AGU,98.51,338100,33306231
AHX,1.38,18800,25944
AIF,23.22,178000,4133160
ALA,48.89,224400,10970916
ALB,18.35,400,7340
ALC,16.42,1400,22988
ALS,12.56,20500,257480
AM,2.18,41600,90688
AMF,0.32,82000,26240
AMM,1.47,7400,10878
ANV,4,121500,486000
ANS,2.76,119700,330372
ANX,0.09,60100,5409
APY,3.03,500,1515
AQA,0.1,0,0
AR,4.34,454300,1971662
ARE,16.81,286000,4807660
ARG,0.43,20600,8858
ARX,32.38,584400,18922872
ARL,0.42,0,0
ASR,2.62,153800,402956
ATA,15.34,389500,5974930
ATH,7.35,1047000,7695450
ATN,0.13,204000,26520
ATP,3.95,386400,1526280
AUE,0.45,0,0
AUM,1.17,38200,44694
AUQ,4.57,361200,1650684
AVK,0.13,0,0
AVL,0.49,185000,90650
AVP,0.1,0,0
AXL,0.24,131500,31560
AXR,1.4,205800,288120
AXX,2.83,37100,104993
AXY,0.35,121600,42560
AZC,3.38,213800,722644
BAA,0.48,320400,153792
BAN,0.08,193400,15472
BBO,12.4,16700,207080
BCB,7.42,19200,142464
BCE,48.16,980900,47240144
BCI,21.9,200,4380
BDT,13.32,14700,195804
BIN,27.27,71900,1960713
BIR,14.19,266400,3780216
BK,13.15,6000,78900
BKI,0.12,418800,50256
BKP,3.02,0,0
BKX,1.53,54400,83232
BLD,4.41,603300,2660553
BLU,1.25,47100,58875
BLX,13.25,302500,4008125
BMO,77.87,962400,74942088
BNC,0.19,126300,23997
BNE,61.75,65200,4026100
BNK,6.89,1081500,7451535
BNP,16.26,419700,6824322
BOS,9.19,3700,34003
BOY,0.61,0,0
BQE,0.05,3000,150
BRB,1.2,24800,29760
BRE,14.05,8400,118020
BNS,71.43,1694400,121030992
BRP,22.26,12500,278250
BRY,1.51,361400,545714
BSC,21.8,400,8720
BU,4.13,8400,34692
BTO,3.09,3982400,12305616
BUI,6.55,300,1965
BX,0.71,2500,1775
BZA,0.02,0,0
CAB,20.37,7500,152775
CAL,0.93,60600,56358
CAE,13.95,576700,8044965
CAM,13.49,18900,254961
CAX,0.02,3500,70
CAS,6.55,54500,356975
CAZ,0.38,159100,60458
CBN,18.46,500,9230
CBD,21.32,6000,127920
CBO,19.67,94100,1850947
CBQ,24.08,6800,163744
CBR,21.73,2700,58671
CBU,32.85,0,0
CCM,0.08,27500,2200
CCA,58.45,64000,3740800
CCO,20.63,500700,10329441
CCZ,0.47,10000,4700
CDH,2.05,29700,60885
CDG,0.04,59800,2392
CDU,0.09,1100,99
CDV,4.27,34400,146888
CDZ,26.15,47800,1249970
CEG,0.05,19700,985
CEE,1.13,16900,19097
CEU,33.67,117600,3959592
CEW,9.95,4000,39800
CEZ,0.03,8000,240
CFB,0.14,0,0
CF,12.34,486700,6005878
CFP,23.05,470100,10835805
CFW,19.82,216400,4289048
CG,5.81,503300,2924173
CGG,2.98,192800,574544
CGI,19.16,17800,341048
CFX,12.19,14800,180412
CGJ,0.05,110800,5540
CGL,11.7,38200,446940
CGR,22.97,2200,50534
CGX,41.82,109200,4566744
CGO,54.84,12500,685500
CHB,21.55,15000,323250
CHH,0.4,202300,80920
CHI,20.57,400,8228
CHW,13.95,15500,216225
CIC,10.9,15200,165680
CIE,17.54,11600,203464
CIF,24.27,4100,99507
CIX,34.55,968800,33472040
CJT,21.76,15500,337280
CJP,11.77,3700,43549
CKE,2.21,175600,388076
CKI,10.43,13700,142891
CLL,0.23,173900,39997
CLF,19.31,26800,517508
CLO,15.56,8300,129148
CLS,13.41,127200,1705752
CLU,26.86,2800,75208
CM,96.09,733200,70453188
CMG,29.02,10000,290200
CMH,0.19,13000,2470
CMR,50,2800,140000
CMW,15.36,300,4608
CNE,6.88,704300,4845584
CNL,3.4,347900,1182860
CNQ,48.49,1815700,88043293
CNR,68.75,1110200,76326250
COP,0.08,148500,11880
COM,8.55,4700,40185
COS,24.06,974000,23434440
COW,28.85,6100,175985
CP,192.4,278900,53660360
CPD,16.37,50500,826685
CPG,46.46,751500,34914690
CPI,0.29,29000,8410
CPN,0.04,843100,33724
CPT,0.07,124200,8694
CPX,26.15,132600,3467490
CR,11.15,234700,2616905
CQE,2.89,232100,670769
CRJ,0.21,127300,26733
CRP,6.89,3900,26871
CRQ,14.67,6200,90954
CRK,0.25,151600,37900
CS,2.5,1346700,3366750
CSD,20.45,11700,239265
CSU,249.61,40900,10209049
CSY,8.32,26400,219648
CTA,4.62,596300,2754906
CTC,146.58,200,29316
CTY,19.33,5600,108248
CU,39.68,161400,6404352
CUM,2.35,277700,652595
CUS,4.94,198700,981578
CUR,0.17,600,102
CUV,0.73,10300,7519
CVD,19.57,10300,201571
CVE,34.23,1381400,47285322
CVG,23.24,600,13944
CVL,21.12,16400,346368
CVT,0.84,0,0
CWF,4.22,0,0
CWO,30.74,200,6148
CWW,24.38,2500,60950
CWX,5.55,82700,458985
CXF,9.96,2900,28884
CXN,0.14,0,0
CXS,1.92,58200,111744
CYB,24.09,1400,33726
CYH,17.9,5700,102030
CZQ,0.45,800,360
CZN,0.31,165700,51367
DBO,0.27,0,0
DD,2.24,0,0
DEJ,0.22,0,0
DEE,4.27,525500,2243885
DEN,0.2,288100,57620
DF,8.8,30100,264880
DGC,14.05,791500,11120575
DFN,12,53800,645600
DGS,10.15,36400,369460
DHX,6.59,370900,2444231
DL,9.41,0,0
DLR,10.67,47500,506825
DM,0.6,47200,28320
DML,1.29,278400,359136
DMM,1.61,200,322
DNA,0.96,37600,36096
DND,8.9,22500,200250
DNG,1.76,15500,27280
DOL,87.69,153900,13495491
DPM,4.87,170300,829361
DR,17.86,22900,408994
DRN,0.62,0,0
DRX,2.78,3200,8896
DS,9.76,19400,189344
DSG,14.6,122600,1789960
DTX,10.89,344200,3748338
DWI,1.82,236400,430248
E,0.89,342800,305092
ECA,25.58,1466700,37518186
ECO,2.1,46400,97440
ECP,39.88,0,0
EDR,5.72,81000,463320
EDV,0.77,238900,183953
EE,0.1,0,0
EFH,13.2,3800,50160
EFL,1.28,66700,85376
EFR,7.89,17400,137286
EFX,20.31,87600,1779156
EH,20.41,12800,261248
EGZ,0.14,301500,42210
EIF,22.6,23000,519800
ELD,7.64,1242100,9489644
ELF,705,0,0
EMA,34.01,226700,7710067
EMD,0.13,20600,2678
EMC,0.09,6170600,555354
ENB,50.49,1073600,54206064
EPS,3.83,1100,4213
EQI,10.69,2200,23518
EQU,5.75,3500,20125
ERD,0.19,26000,4940
ESI,16.53,126700,2094351
ESL,35.09,4200,147378
ESN,2.75,292900,805475
ESP,2.83,22600,63958
ET,17.5,23500,411250
ETG,0.34,29100,9894
EVG,0.02,0,0
ETX,0.6,5000,3000
EVT,91,500,45500
EXF,5.17,110200,569734
EXN,1.34,4100,5494
FAP,5.69,20500,116645
FAR,0.49,25500,12495
FCR,18.53,56000,1037680
FCO,0.21,32000,6720
FFH,505.15,19700,9951455
FFN,8.07,10500,84735
FGX,4.6,1500,6900
FIC,8.97,2000,17940
FIE,7.3,55400,404420
FM,22.51,1306300,29404813
FMC,0.1,11100,1110
FNI,0.03,117000,3510
FNV,59.9,257100,15400290
FOS,0.3,11200,3360
FP,4.19,9800,41062
FR,11.28,276100,3114408
FRO,0.28,5000,1400
FSV,54.05,30600,1653930
FRC,18.4,517400,9520160
FSY,0.35,0,0
FTG,0.55,0,0
FT,0.36,444100,159876
FSZ,12.76,25800,329208
FTN,10.01,32500,325325
FTT,29.88,269500,8052660
FTS,32.32,471600,15242112
FTU,0.23,4000,920
FTP,3.28,16500,54120
FVI,5.8,244400,1417520
FVL,0.2,1200,240
FXF,10.49,600,6294
G,29.54,2031700,60016418
GBU,0.91,41200,37492
GBV,0.88,0,0
GC,17.01,15600,265356
GCG,18,300,5400
GCT,0.34,0,0
GCM,1.6,60600,96960
GDC,4.4,53600,235840
GDL,9.45,0,0
GDS,3.77,0,0
GEI,33.66,164800,5547168
GEN,1.13,15600,17628
GEO,0.8,0,0
GFS,1.85,73100,135235
GGA,0.23,5400,1242
GIL,62.1,301300,18710730
GIX,0.09,40600,3654
GLG,0.31,51800,16058
GLN,10.8,8500,91800
GMO,1.18,0,0
GMP,8.69,93000,808170
GMX,0.24,77900,18696
GMC,0.04,10000,400
GPR,1.31,14400,18864
GQM,1.64,10400,17056
GS,31.53,29700,936441
GSC,0.62,7600,4712
GTE,8.23,169400,1394162
GTX,8.16,0,0
GTH,0.65,1600,1040
GUY,2.46,165000,405900
GVC,1.4,8800,12320
GW,15.05,0,0
GWO,29.93,310500,9293265
GWR,5.54,400,2216
GXI,1.27,144600,183642
HAA,11.49,0,0
HAC,14.72,2100,30912
HAB,10.72,45600,488832
HAF,8.49,5700,48393
HAL,14.46,400,5784
HBD,16.8,5200,87360
HBM,9.9,262800,2601720
HAZ,15.68,22500,352800
HBP,1.89,4000,7560
HCG,47.86,65900,3153974
HCI,3.15,3000,9450
HBU,11.25,20400,229500
HDX,0.33,0,0
HED,8.55,10800,92340
HE,0.08,408200,32656
HEF,9.02,1600,14432
HEE,6.59,6700,44153
HEP,6.38,20400,130152
HEU,8.97,13700,122889
HEX,7.47,10000,74700
HFD,12.01,2700,32427
HEW,12.63,200,2526
HFR,10.19,7300,74387
HFU,23.13,1300,30069
HGU,9.8,715300,7009940
HGD,12.46,862100,10741766
HIU,4.53,700,3171
HIX,8.17,1200,9804
HJU,11.32,500,5660
HJD,5.26,0,0
HLF,24.39,14300,348777
HMD,3.97,0,0
HMU,9.09,1900,17271
HNC,0.04,0,0
HND,5.48,3243000,17771640
HNL,7.55,145900,1101545
HNU,15.05,2010000,30250500
HOD,3.46,832000,2878720
HOU,5.56,411700,2289052
HQU,22.05,5600,123480
HQD,7.2,49700,357840
HPR,10.06,18200,183092
HRT,0.22,1523000,335060
HRX,11.15,115200,1284480
HSD,11.58,112900,1307382
HSE,34.63,621100,21508693
HSU,28.3,202900,5742070
HTD,6.61,15300,101133
HUC,12.03,0,0
HUG,12.89,1900,24491
HUN,11.72,300,3516
HUV,4.03,900,3627
HUZ,13.14,600,7884
HVU,3.03,1146000,3472380
HWD,11.15,8300,92545
HWO,5.23,49700,259931
HXD,5.12,234000,1198080
HXS,37.01,12100,447821
HXT,27.03,28000,756840
HXU,28.26,209400,5917644
HYD,0.82,23800,19516
HYG,18.67,5200,97084
HZD,6.66,16500,109890
HZM,0.12,0,0
I,4.05,33700,136485
HZU,7.75,42700,330925
IAG,46.8,207900,9729720
IAM,0.9,0,0
IAU,0.24,385000,92400
IBG,1.35,21700,29295
ICE,2.36,400,944
ICP,0.32,29200,9344
IDG,10.51,22500,236475
IDC,0.09,1500,135
IE,0.42,58000,24360
IFC,71.75,200900,14414575
IGM,50.04,383000,19165320
IGT,13.65,5100,69615
III,15.1,32700,493770
IM,1.22,2600,3172
IMO,56.17,310300,17429551
IMX,29.47,81700,2407699
IMP,0.25,0,0
INE,10.77,77500,834675
INQ,2.25,0,0
INV,0.03,41200,1236
IRD,0.8,500,400
IRL,0.21,438500,92085
IRG,2.45,63300,155085
ISM,0.07,7000,490
ITH,0.73,28900,21097
ITP,11.78,125300,1476034
IVN,1.36,232300,315928
IVW,0.14,0,0
JDN,0.09,2000,180
JEC,0.32,10000,3200
K,4.45,1599800,7119110
KAT,0.39,12900,5031
KBL,39.1,4200,164220
KFS,6.73,400,2692
KGI,3.43,127300,436639
KMP,10.56,46700,493152
KOR,1.28,9100,11648
KRN,1.27,2900,3683
L,47.33,335000,15855550
LAC,0.24,308500,74040
LAM,0.39,30200,11778
LB,50.45,80100,4041045
LCS,7.2,800,5760
LEG,9.48,1082800,10264944
LEX,0.11,22200,2442
LFE,3.93,12100,47553
LII,6.6,0,0
LIM,0.1,56800,5680
LNF,14.5,2400,34800
LNR,61.69,111900,6903111
LOR,0.5,158700,79350
LPK,0.16,129300,20688
LUN,5.63,2737700,15413251
LSG,0.95,724500,688275
LUP,20.91,0,0
LW,12.86,29800,383228
LWP,4.63,47500,219925
LXF,8.52,0,0
LYD,1.14,140800,160512
MAG,11.31,120000,1357200
MAA,0.19,0,0
MAL,11.52,5600,64512
MAK,0.07,0,0
MAX,0.84,61100,51324
MAW,0.38,29000,11020
MBC,0.44,168100,73964
MBN,5.16,6100,31476
MBA,0.37,94900,35113
MBT,30.5,183200,5587600
MBX,0.35,152600,53410
MCB,6.42,20600,132252
MDA,86.3,40800,3521040
MCZ,0.65,800,520
MDF,19.31,3100,59861
MDI,7.63,100700,768341
MDN,0.06,48000,2880
MEG,38.17,299300,11424281
ME,0.09,52400,4716
MEQ,39.35,6400,251840
MET,2.95,0,0
MFI,19.8,97600,1932480
MFC,21.13,2030100,42896013
MG,115.14,446000,51352440
MGA,0.19,196100,37259
MGO,1.42,19000,26980
MIC,37.73,43500,1641255
MGT,1.2,700,840
MKP,14.36,6700,96212
ML,0.1,210700,21070
MLP,11.76,39900,469224
MM,0.52,34800,18096
MMM,0.4,14400,5760
MND,1,271200,271200
MNR,0.03,0,0
MOZ,0.29,2400,696
MPI,4.85,500,2425
MOL,0.07,156100,10927
MPC,2.64,0,0
MPV,4.99,15900,79341
MRC,144.56,900,130104
MRD,26.22,21400,561108
MRE,12.5,87800,1097500
MRN,0.01,0,0
MSI,16.94,98200,1663508
MSV,0.98,49600,48608
MTY,29.25,20500,599625
MTL,30.42,192600,5858892
MWE,0.4,12400,4960
MX,65.24,326600,21307384
MXF,4.93,3900,19227
MXG,3.11,1400,4354
NA,45.24,474000,21443760
NAL,21.35,240800,5141080
NBD,26.31,119900,3154569
NCU,2.6,55500,144300
NDM,0.89,109900,97811
NDN,13.56,8000,108480
NDQ,17.16,200,3432
NGD,6.83,440300,3007249
NG,4.43,117100,518753
NGQ,2.2,38800,85360
NHC,1.02,26500,27030
NI,0.06,276200,16572
NII,0.53,18900,10017
NIO,0.16,0,0
NKO,2.16,91400,197424
NLN,1.12,110000,123200
NOA,8.56,49300,422008
NPI,18.27,131500,2402505
NRE,0.11,0,0
NRG,0.71,132600,94146
NRI,2.84,12900,36636
NSU,3.92,106800,418656
NUS,0.55,45800,25190
NVA,11.81,366300,4326003
NWC,23.83,55200,1315416
NWI,0.02,922300,18446
NXJ,2,24000,48000
OCX,66.15,69300,4584195
OGC,3.26,386800,1260968
OGD,1.5,3000,4500
ONC,1.4,33400,46760
ONE,0.24,34700,8328
OPM,1.8,0,0
ORA,0.14,72000,10080
ORE,0.8,97000,77600
ORV,0.54,13500,7290
ORL,2.36,1500,3540
OSU,0.05,0,0
OTC,50.77,206700,10494159
OXF,7.41,300,2223
P,8.27,704400,5825388
PAA,16.22,166700,2703874
PBH,21.95,29800,654110
PBL,3.87,10800,41796
PD,14.91,918000,13687380
PDC,25.4,0,0
PDN,0.3,864600,259380
PDV,7.63,1800,13734
PEY,39.95,283000,11305850
PFB,4.84,0,0
PFH,21.15,2800,59220
PG,2.84,310600,882104
PGD,0.41,26000,10660
PGL,21.46,0,0
PIH,4.14,1000,4140
PLG,1.38,118500,163530
PLI,1.09,215100,234459
PLS,2.6,53700,139620
PME,4.07,13900,56573
PMT,1.96,2713600,5318656
PNP,0.48,264300,126864
POM,1.17,1100,1287
POT,40.56,788700,31989672
POU,61.27,134700,8253069
POW,29.47,537200,15831284
PPS,18.03,400,7212
PRE,22.03,1272100,28024363
PRI,5.45,200,1090
PRW,1.35,12902300,17418105
PSB,19.5,29200,569400
PSI,30.42,20600,626652
PSD,3.18,197600,628368
PSR,0.06,3000,180
PTM,1.26,35100,44226
PTQ,0.12,8000,960
PTS,25.15,2700,67905
PUR,7.06,11000,77660
PTZ,1.5,9600,14400
PWC,0.68,18500,12580
PWE,0.06,17700,1062
PVG,8.61,669700,5766117
PWF,32.83,648200,21280406
PXX,2.25,215600,485100
PZG,1.02,600,612
QEC,1.26,12200,15372
QLT,6.59,79900,526541
QQC,33.52,800,26816
R,0.86,1929700,1659542
RBA,26.17,57600,1507392
RBM,1.46,0,0
RBS,17.25,600,10350
RC,2.67,1000,2670
RCH,48.1,3400,163540
RCL,22.25,1500,33375
RDI,0.33,152900,50457
RDL,2.9,7600,22040
RE,6.4,176600,1130240
RES,1.42,11000,15620
RET,5.76,2300,13248
RGL,79.2,9400,744480
RIC,1.51,24800,37448
RKN,5.31,304600,1617426
RME,11.01,84800,933648
RMP,9.26,306300,2836338
RN,0.12,5000,600
RMX,1.57,929700,1459629
RNX,0.63,317900,200277
RON,11.42,45900,524178
RPG,0.03,792500,23775
RSC,0.06,34500,2070
RTCM,185.57,2795300,518723821
RTG,1.1,17600,19360
RTK,4.39,100700,442073
RTRE,162.33,2317100,376134843
RUS,33.77,96700,3265559
RVM,1.09,100,109
RVX,0.75,26200,19650
S,4.27,696900,2975763
RY,75.34,1619300,121998062
SAM,0.18,257000,46260
SAS,0.29,125200,36308
SAP,63.07,198000,12487860
SAU,0.13,0,0
SBB,0.83,146900,121927
SBC,14.05,14800,207940
SBN,10.03,21500,215645
SBR,0.14,1000,140
SBI,0.09,2000,180
SCC,14.5,6500,94250
SCP,3.12,167700,523224
SDI,0.36,18500,6660
SEC,151,1500,226500
SDY,4.91,12700,62357
SEA,9.9,24900,246510
SEQ,1.32,0,0
SES,23.33,140500,3277865
SGQ,0.65,13500,8775
SGF,0.22,11900,2618
SGR,0.15,229300,34395
SII,2.96,385300,1140488
SIS,3.39,13800,46782
SJ,29.5,55000,1622500
SLF,39.16,634100,24831356
SLW,27.62,1223200,33784784
SLR,1.47,2100,3087
SMF,4.95,1293200,6401340
SMA,3.1,15900,49290
SNC,55.35,249000,13782150
SPB,14.02,303800,4259276
SOY,14.43,83300,1202019
SPM,0.33,44800,14784
SQP,3.94,0,0
SQZ,0.21,0,0
SSO,9.05,159900,1447095
ST,0.18,230500,41490
STB,7.02,96000,673920
STN,65.74,188300,12378842
STNC,733.09,5851800,4289896062
STNU,922.56,5851800,5398636608
SU,45.38,2458800,111580344
STP,0.22,609100,134002
SUE,1.3,250300,325390
SUM,7.76,28300,219608
SVC,3.45,208800,720360
SVM,2.19,145400,318426
SVB,0.32,73500,23520
SVY,8.28,176200,1458936
SW,21.42,32000,685440
SWH,0.11,0,0
SWY,0.73,1252600,914398
SXI,0.51,1000,510
SXP,2.58,2800,7224
T,39.45,1023600,40381020
TA,12.88,398200,5128816
TAO,2.64,45200,119328
TBE,1.77,3234600,5725242
TBL,0.81,7400,5994
TC,13.86,1300,18018
TCM,3.1,155900,483290
TCP,9.74,0,0
TCN,7.85,1357100,10653235
TCS,6.61,0,0
TCW,17.29,292500,5057325
TCZ,7.57,0,0
TD,54.3,1615500,87721650
TDG,12.16,415100,5047616
TET,28.82,146500,4222130
TFI,24.2,71900,1739980
TGL,7.71,73600,567456
TGO,5.2,0,0
TGZ,0.71,174400,123824
TH,0.46,69500,31970
THI,57.88,697500,40371300
THO,27.76,68700,1907112
TIH,26.06,42200,1099732
TKM,14.4,30200,434880
TKO,2.47,397200,981084
TLM,11.32,1073900,12156548
TLB,4.7,0,0
TMA,6.15,18600,114390
TMC,9.5,29000,275500
TMB,3.08,184800,569184
TLO,0.36,985400,354744
TML,0.35,115700,40495
TMM,1.8,174800,314640
TNX,2.3,14900,34270
TNP,11.99,7800,93522
TOR,0.05,0,0
TOS,0.62,1700,1054
TOT,22.81,10900,248629
TOU,56.23,163600,9199228
TPL,0.33,347100,114543
TRI,38.57,483400,18644738
TRL,0.68,24500,16660
TRP,50.52,721500,36450180
TRY,1.1,900,990
TT,0.42,275400,115668
TTEN,331.73,34077000,11304363210
TTH,7.48,9800,73304
TTGD,193.11,28927300,5586150903
TTHC,91.37,638100,58303197
TTIN,180.41,8272700,1492477807
TTMN,828.19,11664000,9660008160
TTMT,257.19,40115600,10317331164
TTRE,254.62,2972500,756857950
TTTK,38.67,3454400,133581648
TTTS,119.66,3148500,376749510
TTUT,218.7,2681100,586356570
TV,1.04,490500,510120
TVI,0.02,21800,436
TX,0.79,107500,84925
TXBE,214.57,22570300,4842909271
TXBM,128,22570300,2888998400
TXCT,124.46,2888000,359440480
TXDC,117.54,84284700,9906823638
TXDE,262.11,7098900,1860692679
TXDV,263.15,22468800,5912664720
TXEI,121.48,28737400,3491019352
TXEW,129.05,55845400,7206848870
TXG,1.62,1254400,2032128
TXGM,78.6,62359300,4901440980
TXL,2.56,4000,10240
TXOE,375.23,15562500,5839516875
TXLS,135.12,55845400,7545830448
TXPR,816.24,2237200,1826092128
TXSI,121.2,24810000,3006972000
U,4.81,112000,538720
UEX,0.42,123800,51996
UFS,46.37,24400,1131428
UNS,27.55,29800,820990
UNC,78,1100,85800
URB,1.82,12600,22932
URZ,1.56,200,312
URE,1.13,93100,105203
VCM,7.25,8300,60175
VEM,0.06,409300,24558
VET,73.51,344700,25338897
VFF,1.38,1700,2346
VGQ,12.19,4600,56074
VGZ,0.54,26700,14418
VIC,10.89,40800,444312
VLN,18.85,900,16965
VNP,4.07,57800,235246
VRX,135.29,298600,40397594
WB,18.07,45500,822185
WCP,16.39,1815200,29751128
WDN,0.29,4500,1305
WDO,0.83,24900,20667
WEF,2.16,595900,1287144
WEW,0.37,190600,70522
WFC,10.86,0,0
WFI,30.32,458500,13901720
WFS,2.7,600,1620
WFT,50.17,173000,8679410
WIN,3.35,51100,171185
WJA,26.05,407100,10604955
WJX,35.18,19300,678974
WLC,0.48,108500,52080
WM,0.1,10000,1000
WN,78.41,81900,6421779
WPK,25.52,56300,1436776
WPT,18.5,87400,1616900
WRN,0.86,102500,88150
WPX,0.42,92900,39018
WS,0.56,163700,91672
X,58,15400,893200
XAL,27.69,0,0
XBB,30.8,34800,1071840
XBM,14.24,200,2848
XCB,21.24,67100,1425204
XBZ,14.26,500,7130
XCH,19.19,2800,53732
XCG,26.36,600,15816
XCR,23.44,0,0
XCS,17.73,264600,4691358
XCV,24.67,800,19736
XDC,5.19,250400,1299576
XDV,25.39,46000,1167940
XEB,21.85,57700,1260745
XEG,20.85,218400,4553640
XEM,26.16,2300,60168
XEI,23.41,6800,159188
XFN,30.7,35400,1086780
XGB,21.32,11900,253708
XGC,28.74,0,0
XGR,26.61,0,0
XGD,12.05,269700,3249885
XHB,21.24,3100,65844
XHC,35.22,700,24654
XEN,21.82,300,6546
XHG,5.4,0,0
XHY,22.09,68800,1519792
XIC,23.75,56600,1344250
XIG,23.15,4500,104175
XIN,22.2,30300,672660
XID,23.5,3600,84600
XIT,9.38,4300,40334
XIU,21.61,1700000,36737000
XLA,17.47,0,0
XLB,22.46,5600,125776
XMA,14.1,28600,403260
XMD,26.08,77400,2018592
XPF,19.84,3000,59520
XQQ,31.7,200,6340
XRB,23.8,41000,975800
XRC,0.77,16400,12628
XRE,16.4,108900,1785960
XRG,0.22,36900,8118
XSP,22.47,266400,5986008
XSB,28.58,44900,1283242
XSR,7.21,30500,219905
XST,32.82,10600,347892
XTC,11.31,2600,29406
XSU,25.45,35700,908565
XTD,5.62,1600,8992
XTG,0.29,31700,9193
XTR,12.33,20000,246600
XUT,20.1,2100,42210
XWD,34.01,3900,132639
XYM,11.7,3200,37440
YCM,1.65,0,0
YRI,8.69,2537400,22050006
ZAG,15.55,7900,122845
ZAZ,0.51,2500,1275
ZCH,16.24,0,0
ZCM,16.07,9800,157486
ZCL,6.8,163700,1113160
ZCN,20.27,9000,182430
ZCS,14.8,31600,467680
ZDJ,29.02,4400,127688
ZEB,22.72,171100,3887392
ZEF,17.19,4100,70479
ZDM,18.22,14100,256902
ZEO,17.41,600,10446
ZEM,16.27,2300,37421
ZFL,16.76,700,11732
ZFM,16.15,0,0
ZFS,14.69,1300,19097
ZGI,29.32,2600,76232
ZHY,16.29,163600,2665044
ZID,15.11,3200,48352
ZJG,8.48,23600,200128
ZJN,32.39,193600,6270704
ZJO,29.61,24100,713601
ZLC,17.76,2400,42624
ZMI,16.61,1400,23254
ZMT,13.33,0,0
ZNC,0.13,57200,7436
ZPS,14.34,1600,22944
ZRE,19.87,13800,274206
ZQQ,29.65,1400,41510
ZRR,17.25,2900,50025
ZUB,20.59,10400,214136
ZUH,33.9,5000,169500
ZUE,30.03,800,24024
ZUT,15.59,11000,171490
ZWB,16.91,33200,561412
ZXB,14.93,0,0
ZXC,15.98,3000,47940
ZXD,16.34,0,0
